level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	10	2	122	408	16	36	50.050575	cr,
5	1	1	1	10	3	149	408	49	36	45.569996	01,0,
5	1	1	1	10	4	203	417	46	15	45.569996	70H
5	1	1	1	10	5	265	412	143	23	67.315033	B,,B,,
5	1	1	1	10	6	322	408	23	36	36.765533	ps
5	1	1	1	10	7	344	412	37	23	90.629089	线性
5	1	1	1	10	8	380	408	30	36	94.442001	表示
5	1	1	1	10	9	419	421	16	10	37.983917	=
5	1	1	1	10	10	451	412	148	23	1.615553	BB),
5	1	1	1	10	11	511	408	21	36	26.316570	Ps
5	1	1	1	10	12	531	408	37	36	87.122459	线性
5	1	1	1	10	13	567	408	32	36	93.148880	相关
5	1	1	1	10	14	599	408	16	36	91.631790	，
5	1	1	1	10	15	613	417	13	15	85.931236	即
4	1	1	1	11	0	194	469	185	14	-1	
5	1	1	1	11	1	194	469	69	14	47.712852	413
5	1	1	1	11	2	294	469	5	14	35.217434	ff
5	1	1	1	11	3	325	469	6	14	60.855911	1
5	1	1	1	11	4	370	469	9	14	89.881516	3
4	1	1	1	12	0	84	496	416	25	-1	
5	1	1	1	12	1	84	496	115	25	0.000000	|B,.8,,B,=
5	1	1	1	12	2	222	501	9	14	91.138130	2
5	1	1	1	12	3	253	501	49	14	46.143410	4|=|o
5	1	1	1	12	4	325	501	6	14	91.706429	1
5	1	1	1	12	5	371	501	6	14	88.528702	1
5	1	1	1	12	6	406	501	94	14	87.554794	=a-5=0，
4	1	1	1	13	0	194	533	201	14	-1	
5	1	1	1	13	1	194	533	5	14	82.242737	1
5	1	1	1	13	2	222	533	9	14	82.242737	3
5	1	1	1	13	3	253	537	10	10	84.649757	al
5	1	1	1	13	4	293	533	9	14	51.280933	|O
5	1	1	1	13	5	324	533	9	14	89.354828	2
5	1	1	1	13	6	356	533	39	14	87.944893	a-3
4	1	1	1	14	0	80	573	85	15	-1	
5	1	1	1	14	1	80	573	85	15	96.613602	所
5	1	1	1	14	2	104	568	18	28	82.221870	以
5	1	1	1	14	3	128	568	8	28	82.221870	a
5	1	1	1	14	4	143	573	22	15	79.929993	=5
4	1	1	1	15	0	81	608	891	26	-1	
5	1	1	1	15	1	81	613	19	17	6.713133	(Il)
5	1	1	1	15	2	123	612	104	15	0.000000	RAB
5	1	1	1	15	3	239	614	49	18	0.000000	xo,t
5	1	1	1	15	4	296	616	27	16	25.701704	xe
5	1	1	1	15	5	333	614	80	18	22.499271	txe
5	1	1	1	15	6	400	604	15	34	83.999847	=
5	1	1	1	15	7	423	608	15	26	44.257133	BC
5	1	1	1	15	8	453	613	4	19	30.349957	j
5	1	1	1	15	9	468	613	45	18	16.219397	4,2,
5	1	1	1	15	10	523	613	78	19	55.762321	eam,
5	1	1	1	15	11	632	608	80	24	2.805386	BBB
5	1	1	1	15	12	725	615	18	17	31.186285	or
5	1	1	1	15	13	757	614	42	17	0.000000	ho,
5	1	1	1	15	14	825	616	17	16	0.000000	no
5	1	1	1	15	15	853	614	44	17	22.816849	:线性
5	1	1	1	15	16	910	614	31	15	96.801132	表示
5	1	1	1	15	17	957	615	15	14	70.193497	.对
4	1	1	1	16	0	83	664	321	24	-1	
5	1	1	1	16	1	83	671	28	14	50.728844	《on
5	1	1	1	16	2	127	672	21	16	51.656883	Oy,
5	1	1	1	16	3	154	672	24	16	49.745720	Os,
5	1	1	1	16	4	187	664	47	24	14.842138	BB,
5	1	1	1	16	5	243	664	22	24	48.681725	Ba)
5	1	1	1	16	6	276	672	20	15	91.202599	作
5	1	1	1	16	7	294	671	82	16	75.222160	初等
5	1	1	1	16	8	330	660	18	39	49.366714	行
5	1	1	1	16	9	347	671	29	16	77.543007	变换
5	1	1	1	16	10	378	660	13	39	91.750343	，
5	1	1	1	16	11	390	671	14	16	88.468521	有
4	1	1	1	17	0	335	719	159	24	-1	
5	1	1	1	17	1	335	719	159	24	65.261810	101I113
4	1	1	1	18	0	121	747	373	30	-1	
5	1	1	1	18	1	121	743	115	38	0.000000	(ouaasiasP
5	1	1	1	18	2	247	756	123	14	0.000000	PPO=-|o1
5	1	1	1	18	3	395	747	36	30	44.907845	3/1
5	1	1	1	18	4	453	756	10	14	88.113708	2
5	1	1	1	18	5	484	756	10	14	90.834564	4
4	1	1	1	19	0	326	780	176	28	-1	
5	1	1	1	19	1	326	788	44	20	40.944920	1
5	1	1	1	19	2	395	780	36	25	32.346497	531
5	1	1	1	19	3	454	788	8	14	44.763336	3
5	1	1	1	19	4	485	788	17	20	44.763336	5,
4	1	1	1	20	0	122	827	637	32	-1	
5	1	1	1	20	1	122	831	178	24	55.260883	4011113)
5	1	1	1	20	2	331	827	27	32	67.247299	(447
5	1	1	1	20	3	371	832	71	23	60.068211	0111
5	1	1	1	20	4	473	836	5	15	88.854385	1
5	1	1	1	20	5	509	837	9	14	95.338402	3
5	1	1	1	20	6	579	832	180	23	67.918655	400!2
5	1	1	1	20	7	706	828	19	31	89.903885	1
5	1	1	1	20	8	740	828	22	31	89.903885	5
4	1	1	1	21	0	84	848	679	69	-1	
5	1	1	1	21	1	84	848	216	69	34.188797	ae
5	1	1	1	21	2	349	868	93	21	6.952648	oe
5	1	1	1	21	3	471	868	9	14	58.717392	2
5	1	1	1	21	4	508	864	177	24	3.743439	4|>|0
5	1	1	1	21	5	611	858	15	34	88.277687	1
5	1	1	1	21	6	639	864	46	24	88.277687	0:4
5	1	1	1	21	7	713	868	9	14	95.680115	2
5	1	1	1	21	8	744	868	19	14	94.483871	10
4	1	1	1	22	0	113	893	659	27	-1	
5	1	1	1	22	1	113	900	17	20	53.742867	(0
5	1	1	1	22	2	153	893	69	23	75.422722	14/0
5	1	1	1	22	3	244	900	10	14	78.647163	2
5	1	1	1	22	4	276	900	18	20	78.647163	2)
5	1	1	1	22	5	331	899	17	21	81.162910	(0
5	1	1	1	22	6	370	900	9	14	61.114540	0
5	1	1	1	22	7	402	893	47	23	21.496891	1;-14
5	1	1	1	22	8	471	900	9	14	85.922943	0
5	1	1	1	22	9	504	900	20	14	85.922943	-2)
5	1	1	1	22	10	572	900	18	20	86.119705	(0
5	1	1	1	22	11	609	899	10	15	72.126572	0
5	1	1	1	22	12	641	893	49	23	6.794882	1;-1
5	1	1	1	22	13	713	900	9	14	66.586235	0
5	1	1	1	22	14	744	900	28	20	87.082954	-2,
4	1	1	1	23	0	82	947	533	23	-1	
5	1	1	1	23	1	82	951	14	15	87.645294	故
5	1	1	1	23	2	107	947	12	22	78.465187	B,
5	1	1	1	23	3	130	952	145	18	58.569447	=20,+40,-a,,
5	1	1	1	23	4	294	947	120	23	8.952208	B,=0,+20,,
5	1	1	1	23	5	436	947	14	22	70.247993	B,
5	1	1	1	23	6	459	953	104	17	15.318661	=5a,+100,
5	1	1	1	23	7	579	953	36	17	0.771799	205
4	1	1	1	24	0	91	1025	169	18	-1	
5	1	1	1	24	1	91	1027	28	16	89.822754	(21)
5	1	1	1	24	2	127	1025	22	18	93.097763	(本
5	1	1	1	24	3	157	1026	16	14	80.560524	题
5	1	1	1	24	4	176	1021	32	28	96.387360	满分
5	1	1	1	24	5	216	1027	12	12	93.202171	11
5	1	1	1	24	6	244	1026	8	15	93.284187	分
5	1	1	1	24	7	256	1027	4	16	91.428589	)
4	1	1	1	25	0	464	1055	167	41	-1	
5	1	1	1	25	1	464	1055	21	41	65.649261	人
5	1	1	1	25	2	515	1056	22	39	87.103645	1}
5	1	1	1	25	3	559	1055	26	41	33.645088	(4
5	1	1	1	25	4	609	1056	22	39	42.599506	1]
4	1	1	1	26	0	124	1093	507	49	-1	
5	1	1	1	26	1	124	1093	12	14	85.305634	人
5	1	1	1	26	2	143	1094	13	15	85.296135	为
5	1	1	1	26	3	168	1096	3	12	92.877838	3
5	1	1	1	26	4	184	1094	10	15	93.152626	阶
5	1	1	1	26	5	202	1094	8	15	91.121948	实
5	1	1	1	26	6	217	1095	10	14	93.158333	对
5	1	1	1	26	7	232	1094	12	15	92.846382	称
5	1	1	1	26	8	250	1094	19	15	0.000000	生
5	1	1	1	26	9	269	1094	14	15	0.000000	阵
5	1	1	1	26	10	289	1085	11	41	86.416016	，
5	1	1	1	26	11	317	1093	65	16	24.595570	ANA
5	1	1	1	26	12	395	1096	14	12	70.677879	2,
5	1	1	1	26	13	426	1094	40	28	58.934513	BA)
5	1	1	1	26	14	478	1094	9	14	90.882324	0
5	1	1	1	26	15	514	1094	46	48	37.982224	°F
5	1	1	1	26	16	572	1094	10	14	96.375137	0
5	1	1	1	26	17	607	1094	24	48	73.789268	"|
4	1	1	1	27	0	464	1125	150	19	-1	
5	1	1	1	27	1	464	1125	57	19	27.897972	(41)
5	1	1	1	27	2	558	1125	56	19	60.102280	(41
4	1	1	1	28	0	120	1164	279	20	-1	
5	1	1	1	28	1	120	1168	14	16	87.968765	()
5	1	1	1	28	2	147	1167	15	15	78.327019	求
5	1	1	1	28	3	175	1164	7	15	89.749298	A
5	1	1	1	28	4	194	1167	9	15	96.996605	的
5	1	1	1	28	5	211	1167	9	15	96.701836	所
5	1	1	1	28	6	224	1167	13	15	96.974800	有
5	1	1	1	28	7	241	1167	30	15	92.943367	特征
5	1	1	1	28	8	279	1167	20	15	90.496796	值
5	1	1	1	28	9	298	1158	16	34	92.962181	与
5	1	1	1	28	10	313	1167	30	15	96.533890	特征
5	1	1	1	28	11	347	1167	20	15	93.240471	向
5	1	1	1	28	12	366	1158	16	34	4.616413	量
4	1	1	1	29	0	120	1194	116	17	-1	
5	1	1	1	29	1	120	1195	19	16	64.290146	(Il)
5	1	1	1	29	2	154	1194	48	15	26.460758	BRE
5	1	1	1	29	3	216	1194	20	14	69.981888	A.
4	1	1	1	30	0	88	1221	249	15	-1	
5	1	1	1	30	1	88	1221	51	15	93.296623	【详解
5	1	1	1	30	2	139	1212	11	34	83.402306	】
5	1	1	1	30	3	149	1221	14	15	91.758209	本
5	1	1	1	30	4	171	1221	14	15	91.120934	题
5	1	1	1	30	5	186	1221	61	15	96.062096	涉及
5	1	1	1	30	6	220	1212	17	34	96.970352	到
5	1	1	1	30	7	237	1212	20	34	96.817230	的
5	1	1	1	30	8	256	1221	25	15	96.674522	主要
5	1	1	1	30	9	288	1221	33	15	96.487144	知识
5	1	1	1	30	10	322	1221	9	15	91.694557	点
5	1	1	1	30	11	335	1229	2	6	33.232864	;
4	1	1	1	31	0	89	1259	554	20	-1	
5	1	1	1	31	1	89	1262	27	12	81.232437	(1
5	1	1	1	31	2	134	1261	20	14	51.591965	Ac
5	1	1	1	31	3	167	1259	62	20	0.000000	=)jal(c
5	1	1	1	31	4	242	1262	8	11	83.824997	关
5	1	1	1	31	5	255	1261	15	18	70.277222	0)
5	1	1	1	31	6	301	1260	10	13	29.611183	A
5	1	1	1	31	7	317	1260	149	16	0.000000	ARIE
5	1	1	1	31	8	377	1255	11	29	68.322884	A
5	1	1	1	31	9	400	1255	19	29	96.914978	的
5	1	1	1	31	10	418	1255	41	29	92.907349	特征
5	1	1	1	31	11	458	1255	17	29	92.146446	值
5	1	1	1	31	12	474	1255	10	29	91.975426	，
5	1	1	1	31	13	492	1255	12	29	22.403011	ct
5	1	1	1	31	14	518	1260	17	16	96.776855	为
5	1	1	1	31	15	538	1261	11	14	96.605774	对
5	1	1	1	31	16	550	1260	19	15	96.967003	应
5	1	1	1	31	17	572	1260	14	15	96.997833	的
5	1	1	1	31	18	588	1260	29	15	95.615921	特征
5	1	1	1	31	19	619	1260	8	15	93.288994	向
5	1	1	1	31	20	636	1260	7	15	82.901070	量
4	1	1	1	32	0	89	1305	459	16	-1	
5	1	1	1	32	1	89	1306	27	13	78.432465	(2)
5	1	1	1	32	2	130	1305	12	15	97.001930	对
5	1	1	1	32	3	146	1306	17	14	93.000351	于
5	1	1	1	32	4	165	1305	19	15	93.145088	实
5	1	1	1	32	5	187	1306	5	14	93.236862	对
5	1	1	1	32	6	198	1305	21	15	92.851578	称
5	1	1	1	32	7	228	1305	11	15	0.000000	矩
5	1	1	1	32	8	246	1315	2	4	91.677101	阵
5	1	1	1	32	9	251	1295	16	35	93.064590	，
5	1	1	1	32	10	266	1305	10	15	93.068245	不
5	1	1	1	32	11	284	1305	18	16	93.248726	同
5	1	1	1	32	12	302	1305	35	16	93.129410	特征
5	1	1	1	32	13	336	1295	16	35	93.209877	值
5	1	1	1	32	14	351	1305	19	15	96.805962	的
5	1	1	1	32	15	370	1305	35	15	96.533775	特征
5	1	1	1	32	16	404	1295	16	35	93.238495	向
5	1	1	1	32	17	419	1305	19	15	87.757202	量
5	1	1	1	32	18	439	1305	22	15	78.520813	互相
5	1	1	1	32	19	467	1305	29	15	76.009033	正
5	1	1	1	32	20	487	1295	16	35	50.054749	交
5	1	1	1	32	21	546	1317	2	2	45.918407	.
4	1	1	1	33	0	89	1342	429	24	-1	
5	1	1	1	33	1	89	1348	24	13	73.250366	CD
5	1	1	1	33	2	124	1342	141	24	0.000000	wr(A)
5	1	1	1	33	3	197	1338	23	33	75.455894	=2
5	1	1	1	33	4	225	1342	40	24	20.551653	4A)
5	1	1	1	33	5	274	1346	33	15	73.137184	=0,
5	1	1	1	33	6	320	1347	31	15	95.423958	所
5	1	1	1	33	7	342	1338	20	33	95.404739	以
5	1	1	1	33	8	369	1344	5	14	70.626518	入
5	1	1	1	33	9	383	1346	44	16	91.513062	=0
5	1	1	1	33	10	415	1338	17	33	69.330032	是
5	1	1	1	33	11	437	1345	11	15	69.330032	A
5	1	1	1	33	12	454	1346	23	16	91.059677	的
5	1	1	1	33	13	476	1338	36	33	93.143913	特征
5	1	1	1	33	14	511	1338	12	33	46.752209	值
4	1	1	1	34	0	37	1481	1000	11	-1	
5	1	1	1	34	1	37	1481	26	10	17.130327	CMR
5	1	1	1	34	2	69	1477	36	21	17.130327	ORE:
5	1	1	1	34	3	112	1481	49	10	1.815510	HARI
5	1	1	1	34	4	483	1481	41	11	0.000000	BERR
5	1	1	1	34	5	529	1481	29	11	0.000000	PES
5	1	1	1	34	6	564	1481	27	10	67.668198	LER
5	1	1	1	34	7	913	1481	61	10	0.000000	URBARE:
5	1	1	1	34	8	987	1481	50	10	32.417252	HKD
